episode,reward,success_rate
1543,-0.1,0
1544,-0.1,0
1545,1.0,1
1546,1.0,1
1547,-0.1,0
1548,-0.1,0
1549,-0.1,0
1550,0.5,1
1551,0.5,1
1552,0.5,1
1553,1.0,1
1554,-0.1,0
1555,-0.1,0
1556,1.0,1
1557,1.0,1
1558,-0.1,0
1559,-0.1,0
1560,0.5,1
1561,-0.1,0
1562,-0.1,0
1563,-0.1,0
1564,-0.1,0
1565,-0.1,0
1566,-0.1,0
1567,-0.1,0
1568,0.1,1
1569,-0.1,0
1570,-0.1,0
1571,-0.1,0
1572,-0.1,0
1573,0.5,1
1574,-0.1,0
1575,-0.1,0
1576,0.5,1
1577,-0.1,0
1578,-0.1,0
1579,-0.1,0
1580,-0.1,0
1581,0.5,1
1582,-0.1,0
1583,-0.1,0
1584,-0.1,0
1585,-0.1,0
1586,-0.1,0
1587,0.5,1
1588,-0.1,0
1589,-0.1,0
1590,-0.1,0
1591,-0.1,0
1592,0.5,1
1593,-0.1,0
1594,1.0,1
1595,-0.1,0
1596,-0.1,0
1597,-0.1,0
1598,-0.1,0
1599,-0.1,0
1600,-0.1,0
1601,0.5,1
1602,-0.1,0
1603,-0.1,0
1604,-0.1,0
1605,-0.1,0
1606,-0.1,0
1607,1.0,1
1608,1.0,1
1609,0.5,1
1610,-0.1,0
1611,-0.1,0
1612,-0.1,0
1613,0.5,1
1614,-0.1,0
1615,1.0,1
1616,-0.1,0
1617,-0.1,0
1618,0.5,1
1619,-0.1,0
1620,-0.1,0
1621,-0.1,0
1622,-0.1,0
1623,0.5,1
1624,-0.1,0
1625,-0.1,0
1626,0.5,1
1627,0.5,1
1628,0.5,1
1629,-0.1,0
1630,-0.1,0
1631,-0.1,0
1632,-0.1,0
1633,1.0,1
1634,-0.1,0
1635,0.1,1
1636,0.5,1
1637,0.5,1
1638,-0.1,0
1639,-0.1,0
1640,-0.1,0
1641,-0.1,0
1642,-0.1,0
1643,-0.1,0
1644,1.0,1
1645,-0.1,0
1646,-0.1,0
1647,1.0,1
1648,-0.1,0
1649,-0.1,0
1650,0.5,1
1651,0.5,1
1652,-0.1,0
1653,-0.1,0
1654,1.0,1
1655,-0.1,0
1656,-0.1,0
1657,0.5,1
1658,0.5,1
1659,-0.1,0
1660,0.1,1
1661,1.0,1
1662,-0.1,0
1663,-0.1,0
1664,0.5,1
1665,-0.1,0
1666,-0.1,0
1667,0.5,1
1668,0.5,1
1669,-0.1,0
1670,-0.1,0
1671,-0.1,0
1672,0.5,1
1673,-0.1,0
1674,0.5,1
1675,1.0,1
1676,-0.1,0
1677,-0.1,0
1678,-0.1,0
1679,-0.1,0
1680,-0.1,0
1681,-0.1,0
1682,-0.1,0
1683,-0.1,0
1684,-0.1,0
1685,-0.1,0
1686,0.5,1
1687,0.5,1
1688,0.5,1
1689,0.5,1
1690,-0.1,0
1691,-0.1,0
1692,-0.1,0
1693,-0.1,0
1694,1.0,1
1695,-0.1,0
1696,-0.1,0
1697,0.5,1
1698,-0.1,0
1699,0.5,1
1700,-0.1,0
1701,-0.1,0
1702,-0.1,0
1703,-0.1,0
1704,-0.1,0
1705,-0.1,0
1706,0.5,1
1707,1.0,1
1708,-0.1,0
1709,-0.1,0
1710,-0.1,0
1711,0.5,1
1712,-0.1,0
1713,1.0,1
1714,-0.1,0
1715,0.5,1
1716,-0.1,0
1717,-0.1,0
1718,1.0,1
1719,0.5,1
1720,0.5,1
1721,0.5,1
1722,-0.1,0
1723,-0.1,0
1724,0.5,1
1725,-0.1,0
1726,-0.1,0
1727,-0.1,0
1728,0.5,1
1729,-0.1,0
1730,-0.1,0
1731,-0.1,0
1732,-0.1,0
1733,1.0,1
1734,-0.1,0
1735,-0.1,0
1736,1.0,1
1737,1.0,1
1738,0.5,1
1739,-0.1,0
1740,-0.1,0
1741,-0.1,0
1742,-0.1,0
1743,-0.1,0
1744,-0.1,0
1745,0.5,1
1746,-0.1,0
1747,1.0,1
1748,-0.1,0
1749,0.5,1
1750,-0.1,0
1751,-0.1,0
1752,-0.1,0
1753,-0.1,0
1754,-0.1,0
1755,-0.1,0
1756,-0.1,0
1757,-0.1,0
1758,-0.1,0
1759,1.0,1
1760,-0.1,0
1761,-0.1,0
1762,-0.1,0
1763,-0.1,0
1764,-0.1,0
1765,-0.1,0
1766,-0.1,0
1767,0.5,1
1768,-0.1,0
1769,1.0,1
1770,-0.1,0
1771,1.0,1
1772,-0.1,0
1773,-0.1,0
1774,-0.1,0
1775,-0.1,0
1776,-0.1,0
1777,1.0,1
1778,0.5,1
1779,-0.1,0
1780,-0.1,0
1781,-0.1,0
1782,-0.1,0
1783,-0.1,0
1784,0.5,1
1785,-0.1,0
1786,-0.1,0
1787,-0.1,0
1788,-0.1,0
1789,-0.1,0
1790,0.5,1
1791,-0.1,0
1792,-0.1,0
1793,0.5,1
1794,-0.1,0
1795,1.0,1
1796,-0.1,0
1797,-0.1,0
1798,-0.1,0
1799,0.5,1
1800,0.5,1
1801,-0.1,0
1802,-0.1,0
1803,-0.1,0
1804,-0.1,0
1805,-0.1,0
1806,-0.1,0
1807,-0.1,0
1808,-0.1,0
1809,-0.1,0
1810,-0.1,0
1811,-0.1,0
1812,-0.1,0
1813,0.5,1
1814,0.5,1
1815,0.5,1
1816,-0.1,0
1817,-0.1,0
1818,-0.1,0
1819,-0.1,0
1820,0.5,1
1821,1.0,1
1822,-0.1,0
1823,0.5,1
1824,-0.1,0
1825,-0.1,0
1826,-0.1,0
1827,-0.1,0
1828,-0.1,0
1829,-0.1,0
1830,-0.1,0
1831,-0.1,0
1832,0.5,1
1833,0.5,1
1834,1.0,1
1835,-0.1,0
1836,-0.1,0
1837,-0.1,0
1838,-0.1,0
1839,-0.1,0
1840,-0.1,0
1841,1.0,1
1842,-0.1,0
1843,-0.1,0
1844,-0.1,0
1845,-0.1,0
1846,-0.1,0
1847,-0.1,0
1848,-0.1,0
1849,0.5,1
1850,0.5,1
1851,-0.1,0
1852,-0.1,0
1853,-0.1,0
1854,-0.1,0
1855,-0.1,0
1856,-0.1,0
1857,-0.1,0
1858,-0.1,0
1859,-0.1,0
1860,-0.1,0
1861,-0.1,0
1862,-0.1,0
1863,0.5,1
1864,-0.1,0
1865,0.5,1
1866,0.5,1
1867,1.0,1
1868,-0.1,0
1869,0.5,1
1870,-0.1,0
1871,-0.1,0
1872,-0.1,0
1873,0.5,1
1874,0.5,1
1875,-0.1,0
1876,-0.1,0
1877,-0.1,0
1878,0.5,1
1879,-0.1,0
1880,-0.1,0
1881,-0.1,0
1882,1.0,1
1883,-0.1,0
1884,0.5,1
1885,-0.1,0
1886,1.0,1
1887,-0.1,0
1888,1.0,1
1889,0.5,1
1890,-0.1,0
1891,-0.1,0
1892,-0.1,0
1893,0.5,1
1894,-0.1,0
1895,0.5,1
1896,-0.1,0
1897,-0.1,0
1898,-0.1,0
1899,1.0,1
1900,-0.1,0
1901,-0.1,0
1902,-0.1,0
1903,0.5,1
1904,0.5,1
1905,1.0,1
1906,-0.1,0
1907,0.5,1
1908,0.5,1
1909,-0.1,0
1910,0.5,1
1911,-0.1,0
1912,-0.1,0
1913,-0.1,0
1914,-0.1,0
1915,-0.1,0
1916,1.0,1
1917,-0.1,0
1918,-0.1,0
1919,0.5,1
1920,1.0,1
1921,-0.1,0
1922,-0.1,0
1923,-0.1,0
1924,0.5,1
1925,-0.1,0
1926,-0.1,0
1927,0.5,1
1928,-0.1,0
1929,1.0,1
1930,0.5,1
1931,1.0,1
1932,0.5,1
1933,0.5,1
1934,-0.1,0
1935,-0.1,0
1936,0.5,1
1937,-0.1,0
1938,-0.1,0
1939,-0.1,0
1940,0.5,1
1941,-0.1,0
1942,-0.1,0
1943,-0.1,0
1944,-0.1,0
1945,-0.1,0
1946,0.5,1
1947,1.0,1
1948,0.5,1
1949,1.0,1
1950,-0.1,0
1951,1.0,1
1952,-0.1,0
1953,-0.1,0
1954,0.5,1
1955,0.5,1
1956,-0.1,0
1957,-0.1,0
1958,0.5,1
1959,-0.1,0
1960,-0.1,0
1961,1.0,1
1962,-0.1,0
1963,0.5,1
1964,0.5,1
1965,-0.1,0
1966,-0.1,0
1967,-0.1,0
1968,-0.1,0
1969,-0.1,0
1970,-0.1,0
1971,-0.1,0
1972,-0.1,0
1973,-0.1,0
1974,-0.1,0
1975,-0.1,0
1976,0.5,1
1977,-0.1,0
1978,-0.1,0
1979,-0.1,0
1980,-0.1,0
1981,-0.1,0
1982,-0.1,0
1983,0.5,1
1984,-0.1,0
1985,-0.1,0
1986,-0.1,0
1987,1.0,1
1988,-0.1,0
1989,0.5,1
1990,-0.1,0
1991,-0.1,0
1992,-0.1,0
1993,0.5,1
1994,1.0,1
1995,0.5,1
1996,1.0,1
1997,-0.1,0
1998,-0.1,0
1999,0.5,1
2000,-0.1,0
2001,-0.1,0
2002,0.5,1
2003,-0.1,0
2004,1.0,1
2005,0.5,1
2006,-0.1,0
2007,-0.1,0
2008,0.1,1
2009,-0.1,0
2010,-0.1,0
2011,0.5,1
2012,-0.1,0
2013,-0.1,0
2014,-0.1,0
2015,-0.1,0
2016,0.5,1
2017,0.5,1
2018,0.5,1
2019,-0.1,0
2020,-0.1,0
2021,-0.1,0
2022,-0.1,0
2023,-0.1,0
2024,-0.1,0
2025,-0.1,0
2026,-0.1,0
2027,-0.1,0
2028,-0.1,0
2029,-0.1,0
2030,0.5,1
2031,-0.1,0
2032,-0.1,0
2033,0.5,1
2034,-0.1,0
2035,-0.1,0
2036,0.5,1
2037,0.5,1
2038,-0.1,0
2039,-0.1,0
2040,-0.1,0
2041,-0.1,0
2042,-0.1,0
2043,-0.1,0
2044,0.5,1
2045,1.0,1
2046,0.5,1
2047,-0.1,0
2048,-0.1,0
2049,0.5,1
2050,-0.1,0
2051,-0.1,0
2052,-0.1,0
2053,-0.1,0
2054,1.0,1
2055,0.5,1
2056,-0.1,0
2057,-0.1,0
2058,-0.1,0
2059,1.0,1
2060,0.5,1
2061,1.0,1
2062,0.5,1
2063,-0.1,0
2064,-0.1,0
2065,-0.1,0
2066,-0.1,0
2067,-0.1,0
2068,-0.1,0
2069,-0.1,0
2070,0.5,1
2071,1.0,1
2072,-0.1,0
2073,-0.1,0
2074,-0.1,0
2075,-0.1,0
2076,-0.1,0
2077,0.5,1
2078,1.0,1
2079,0.5,1
2080,-0.1,0
2081,0.5,1
2082,1.0,1
2083,0.5,1
2084,-0.1,0
2085,0.5,1
2086,-0.1,0
2087,-0.1,0
2088,0.5,1
2089,-0.1,0
2090,-0.1,0
2091,-0.1,0
2092,-0.1,0
2093,0.5,1
2094,-0.1,0
2095,-0.1,0
2096,-0.1,0
2097,-0.1,0
2098,1.0,1
2099,-0.1,0
2100,-0.1,0
2101,-0.1,0
2102,-0.1,0
2103,1.0,1
2104,-0.1,0
2105,-0.1,0
2106,-0.1,0
2107,-0.1,0
2108,1.0,1
2109,0.5,1
2110,-0.1,0
2111,-0.1,0
2112,1.0,1
2113,-0.1,0
2114,-0.1,0
2115,0.5,1
2116,-0.1,0
2117,1.0,1
2118,-0.1,0
2119,-0.1,0
2120,-0.1,0
2121,-0.1,0
2122,0.5,1
2123,-0.1,0
2124,0.5,1
2125,0.5,1
2126,-0.1,0
2127,-0.1,0
2128,0.5,1
2129,-0.1,0
2130,-0.1,0
2131,1.0,1
2132,-0.1,0
2133,1.0,1
2134,-0.1,0
2135,-0.1,0
2136,0.5,1
2137,0.5,1
2138,-0.1,0
2139,-0.1,0
2140,1.0,1
2141,0.5,1
2142,-0.1,0
2143,-0.1,0
2144,0.5,1
2145,0.5,1
2146,-0.1,0
2147,0.5,1
2148,0.5,1
2149,-0.1,0
2150,1.0,1
2151,-0.1,0
2152,-0.1,0
2153,0.5,1
2154,-0.1,0
2155,-0.1,0
2156,-0.1,0
2157,-0.1,0
2158,-0.1,0
2159,-0.1,0
2160,0.5,1
2161,-0.1,0
2162,1.0,1
2163,0.5,1
2164,-0.1,0
2165,-0.1,0
2166,0.5,1
2167,-0.1,0
2168,-0.1,0
2169,0.5,1
2170,-0.1,0
2171,-0.1,0
2172,-0.1,0
2173,-0.1,0
2174,1.0,1
2175,-0.1,0
2176,-0.1,0
2177,-0.1,0
2178,-0.1,0
2179,-0.1,0
2180,-0.1,0
2181,1.0,1
2182,-0.1,0
2183,0.5,1
2184,-0.1,0
2185,0.5,1
2186,0.5,1
2187,0.5,1
2188,0.5,1
2189,-0.1,0
2190,-0.1,0
2191,-0.1,0
2192,0.5,1
2193,-0.1,0
2194,0.5,1
2195,-0.1,0
2196,0.5,1
2197,0.5,1
2198,1.0,1
2199,-0.1,0
2200,0.5,1
2201,0.5,1
2202,1.0,1
2203,-0.1,0
2204,-0.1,0
2205,-0.1,0
2206,-0.1,0
2207,-0.1,0
2208,-0.1,0
2209,1.0,1
2210,-0.1,0
2211,0.5,1
2212,0.5,1
2213,1.0,1
2214,-0.1,0
2215,-0.1,0
2216,0.5,1
2217,1.0,1
2218,-0.1,0
2219,-0.1,0
2220,-0.1,0
2221,0.5,1
2222,-0.1,0
2223,0.5,1
2224,-0.1,0
2225,-0.1,0
2226,0.5,1
2227,-0.1,0
2228,1.0,1
2229,0.5,1
2230,-0.1,0
2231,-0.1,0
2232,0.5,1
2233,-0.1,0
2234,-0.1,0
2235,-0.1,0
2236,0.5,1
2237,-0.1,0
2238,-0.1,0
2239,0.5,1
2240,1.0,1
2241,0.5,1
2242,-0.1,0
2243,-0.1,0
2244,-0.1,0
2245,-0.1,0
2246,-0.1,0
2247,-0.1,0
2248,-0.1,0
2249,0.5,1
2250,-0.1,0
2251,0.5,1
2252,-0.1,0
2253,0.5,1
2254,-0.1,0
2255,-0.1,0
2256,-0.1,0
2257,-0.1,0
2258,-0.1,0
2259,1.0,1
2260,-0.1,0
2261,-0.1,0
2262,0.5,1
2263,-0.1,0
2264,-0.1,0
2265,-0.1,0
2266,-0.1,0
2267,-0.1,0
2268,-0.1,0
2269,-0.1,0
2270,-0.1,0
2271,-0.1,0
2272,-0.1,0
2273,-0.1,0
2274,-0.1,0
2275,-0.1,0
2276,-0.1,0
2277,-0.1,0
2278,-0.1,0
2279,1.0,1
2280,-0.1,0
2281,-0.1,0
2282,-0.1,0
2283,-0.1,0
2284,0.5,1
2285,0.5,1
2286,-0.1,0
2287,-0.1,0
2288,0.5,1
2289,-0.1,0
2290,-0.1,0
2291,0.5,1
2292,-0.1,0
2293,0.5,1
2294,0.5,1
2295,-0.1,0
2296,1.0,1
2297,-0.1,0
2298,-0.1,0
2299,0.5,1
2300,-0.1,0
2301,-0.1,0
2302,-0.1,0
2303,-0.1,0
2304,0.5,1
2305,0.5,1
2306,-0.1,0
2307,0.5,1
2308,-0.1,0
2309,-0.1,0
2310,-0.1,0
2311,-0.1,0
2312,-0.1,0
2313,-0.1,0
2314,-0.1,0
2315,0.5,1
2316,-0.1,0
2317,0.5,1
2318,-0.1,0
2319,-0.1,0
2320,1.0,1
2321,-0.1,0
2322,-0.1,0
2323,-0.1,0
2324,0.5,1
2325,1.0,1
2326,0.5,1
2327,1.0,1
2328,-0.1,0
2329,0.5,1
2330,-0.1,0
2331,0.5,1
2332,-0.1,0
2333,-0.1,0
2334,1.0,1
2335,0.5,1
2336,-0.1,0
2337,-0.1,0
2338,0.5,1
2339,0.5,1
2340,0.5,1
2341,-0.1,0
2342,1.0,1
2343,-0.1,0
2344,0.5,1
2345,1.0,1
2346,-0.1,0
2347,-0.1,0
2348,-0.1,0
2349,-0.1,0
2350,-0.1,0
2351,0.5,1
2352,-0.1,0
2353,-0.1,0
2354,-0.1,0
2355,-0.1,0
2356,-0.1,0
2357,-0.1,0
2358,-0.1,0
2359,-0.1,0
2360,-0.1,0
2361,-0.1,0
2362,-0.1,0
2363,-0.1,0
2364,-0.1,0
2365,-0.1,0
2366,0.5,1
2367,0.5,1
2368,-0.1,0
2369,-0.1,0
2370,-0.1,0
2371,0.5,1
2372,1.0,1
2373,-0.1,0
2374,0.5,1
2375,0.5,1
2376,-0.1,0
2377,0.5,1
2378,-0.1,0
2379,0.5,1
2380,0.5,1
2381,0.5,1
2382,-0.1,0
2383,-0.1,0
2384,1.0,1
2385,-0.1,0
2386,-0.1,0
2387,-0.1,0
2388,1.0,1
2389,-0.1,0
2390,0.5,1
2391,0.5,1
2392,-0.1,0
2393,-0.1,0
2394,-0.1,0
2395,0.5,1
2396,0.5,1
2397,-0.1,0
2398,-0.1,0
2399,1.0,1
2400,0.5,1
2401,-0.1,0
2402,1.0,1
2403,0.5,1
2404,-0.1,0
2405,0.5,1
2406,0.5,1
2407,-0.1,0
2408,0.5,1
2409,-0.1,0
2410,0.5,1
2411,-0.1,0
2412,1.0,1
2413,0.5,1
2414,-0.1,0
2415,-0.1,0
2416,-0.1,0
2417,1.0,1
2418,-0.1,0
2419,0.5,1
2420,-0.1,0
2421,-0.1,0
2422,0.5,1
2423,-0.1,0
2424,-0.1,0
2425,-0.1,0
2426,-0.1,0
2427,-0.1,0
2428,0.5,1
2429,-0.1,0
2430,1.0,1
2431,-0.1,0
2432,0.5,1
2433,-0.1,0
2434,0.5,1
2435,1.0,1
2436,-0.1,0
2437,0.1,1
2438,-0.1,0
2439,-0.1,0
2440,-0.1,0
2441,-0.1,0
2442,0.5,1
2443,0.5,1
2444,0.5,1
2445,0.5,1
2446,1.0,1
2447,0.5,1
2448,-0.1,0
2449,0.5,1
2450,-0.1,0
2451,-0.1,0
2452,-0.1,0
2453,-0.1,0
2454,-0.1,0
2455,-0.1,0
2456,0.5,1
2457,-0.1,0
2458,-0.1,0
2459,-0.1,0
2460,0.5,1
2461,-0.1,0
2462,0.5,1
2463,0.5,1
2464,-0.1,0
2465,-0.1,0
2466,-0.1,0
2467,-0.1,0
2468,-0.1,0
2469,-0.1,0
2470,-0.1,0
2471,-0.1,0
2472,0.5,1
2473,-0.1,0
2474,-0.1,0
2475,-0.1,0
2476,0.5,1
2477,-0.1,0
2478,-0.1,0
2479,0.5,1
2480,-0.1,0
2481,0.5,1
2482,-0.1,0
2483,0.5,1
2484,-0.1,0
2485,-0.1,0
2486,-0.1,0
2487,0.5,1
2488,-0.1,0
2489,-0.1,0
2490,-0.1,0
2491,1.0,1
2492,0.5,1
2493,0.5,1
2494,1.0,1
2495,-0.1,0
2496,0.5,1
2497,-0.1,0
2498,0.5,1
2499,-0.1,0
2500,-0.1,0
2501,-0.1,0
2502,-0.1,0
2503,-0.1,0
2504,-0.1,0
2505,0.5,1
2506,0.5,1
2507,-0.1,0
2508,1.0,1
2509,-0.1,0
2510,1.0,1
2511,-0.1,0
2512,-0.1,0
2513,-0.1,0
2514,1.0,1
2515,-0.1,0
2516,1.0,1
2517,0.5,1
2518,1.0,1
2519,-0.1,0
2520,0.5,1
2521,0.5,1
2522,0.5,1
2523,-0.1,0
2524,0.5,1
2525,1.0,1
2526,0.5,1
2527,1.0,1
2528,1.0,1
2529,-0.1,0
2530,-0.1,0
2531,0.5,1
2532,0.5,1
2533,0.5,1
2534,-0.1,0
2535,0.5,1
2536,0.5,1
2537,0.5,1
2538,-0.1,0
2539,-0.1,0
2540,-0.1,0
2541,0.5,1
2542,1.0,1
2543,-0.1,0
2544,0.5,1
2545,-0.1,0
2546,0.5,1
2547,-0.1,0
2548,-0.1,0
2549,-0.1,0
2550,-0.1,0
2551,-0.1,0
2552,-0.1,0
2553,-0.1,0
2554,-0.1,0
2555,-0.1,0
2556,0.5,1
2557,-0.1,0
2558,0.5,1
2559,-0.1,0
2560,-0.1,0
2561,-0.1,0
2562,0.5,1
2563,0.5,1
2564,-0.1,0
2565,-0.1,0
2566,-0.1,0
2567,1.0,1
2568,0.5,1
2569,0.5,1
2570,-0.1,0
2571,-0.1,0
2572,-0.1,0
2573,-0.1,0
2574,-0.1,0
2575,-0.1,0
2576,1.0,1
2577,-0.1,0
2578,1.0,1
2579,-0.1,0
2580,0.5,1
2581,-0.1,0
2582,-0.1,0
2583,-0.1,0
2584,0.5,1
2585,-0.1,0
2586,-0.1,0
2587,1.0,1
2588,0.5,1
2589,-0.1,0
2590,0.5,1
2591,0.5,1
2592,-0.1,0
2593,-0.1,0
2594,-0.1,0
2595,-0.1,0
2596,-0.1,0
2597,-0.1,0
2598,-0.1,0
2599,0.5,1
2600,1.0,1
2601,-0.1,0
2602,0.5,1
2603,-0.1,0
2604,0.5,1
2605,-0.1,0
2606,-0.1,0
2607,-0.1,0
2608,-0.1,0
2609,1.0,1
2610,0.5,1
2611,-0.1,0
2612,1.0,1
2613,-0.1,0
2614,-0.1,0
2615,-0.1,0
2616,-0.1,0
2617,-0.1,0
2618,-0.1,0
2619,-0.1,0
2620,-0.1,0
2621,-0.1,0
2622,-0.1,0
2623,0.5,1
2624,0.5,1
2625,-0.1,0
2626,-0.1,0
2627,-0.1,0
2628,-0.1,0
2629,0.5,1
2630,0.5,1
2631,-0.1,0
2632,-0.1,0
2633,-0.1,0
2634,1.0,1
2635,-0.1,0
2636,-0.1,0
2637,-0.1,0
2638,1.0,1
2639,-0.1,0
2640,1.0,1
2641,-0.1,0
2642,-0.1,0
2643,0.5,1
2644,-0.1,0
2645,-0.1,0
2646,-0.1,0
2647,-0.1,0
2648,-0.1,0
2649,0.5,1
2650,-0.1,0
2651,0.5,1
2652,-0.1,0
2653,-0.1,0
2654,0.5,1
2655,-0.1,0
2656,-0.1,0
2657,-0.1,0
2658,0.5,1
2659,0.5,1
2660,0.5,1
2661,0.5,1
2662,-0.1,0
2663,0.5,1
2664,-0.1,0
2665,0.5,1
2666,-0.1,0
2667,0.5,1
2668,0.5,1
2669,-0.1,0
2670,0.5,1
2671,-0.1,0
2672,0.5,1
2673,-0.1,0
2674,-0.1,0
2675,0.5,1
2676,0.5,1
2677,-0.1,0
2678,-0.1,0
2679,0.5,1
2680,-0.1,0
2681,0.5,1
2682,-0.1,0
2683,-0.1,0
2684,0.5,1
2685,0.5,1
2686,0.5,1
2687,-0.1,0
2688,-0.1,0
2689,-0.1,0
2690,1.0,1
2691,-0.1,0
2692,-0.1,0
2693,-0.1,0
2694,1.0,1
2695,1.0,1
2696,-0.1,0
2697,-0.1,0
2698,-0.1,0
2699,-0.1,0
2700,-0.1,0
2701,-0.1,0
2702,1.0,1
2703,-0.1,0
2704,-0.1,0
2705,0.5,1
2706,0.5,1
2707,1.0,1
2708,0.5,1
2709,-0.1,0
2710,1.0,1
2711,0.5,1
2712,0.5,1
2713,-0.1,0
2714,-0.1,0
2715,-0.1,0
2716,0.5,1
2717,-0.1,0
2718,-0.1,0
2719,-0.1,0
2720,-0.1,0
2721,-0.1,0
2722,-0.1,0
2723,-0.1,0
2724,0.5,1
2725,-0.1,0
2726,-0.1,0
2727,-0.1,0
2728,-0.1,0
2729,-0.1,0
2730,-0.1,0
2731,0.5,1
2732,-0.1,0
2733,-0.1,0
2734,-0.1,0
2735,0.5,1
2736,0.5,1
2737,-0.1,0
2738,-0.1,0
2739,-0.1,0
2740,0.5,1
2741,-0.1,0
2742,-0.1,0
2743,-0.1,0
2744,0.5,1
2745,-0.1,0
2746,-0.1,0
2747,-0.1,0
2748,0.5,1
2749,-0.1,0
2750,-0.1,0
2751,-0.1,0
2752,0.5,1
2753,-0.1,0
2754,-0.1,0
2755,-0.1,0
2756,0.5,1
2757,-0.1,0
2758,1.0,1
2759,-0.1,0
2760,0.5,1
2761,0.5,1
2762,-0.1,0
2763,0.5,1
2764,-0.1,0
2765,-0.1,0
2766,-0.1,0
2767,0.5,1
2768,0.5,1
2769,1.0,1
2770,1.0,1
2771,1.0,1
2772,-0.1,0
2773,-0.1,0
2774,-0.1,0
2775,0.5,1
2776,-0.1,0
2777,-0.1,0
2778,0.5,1
2779,-0.1,0
2780,0.5,1
2781,1.0,1
2782,0.5,1
2783,0.5,1
2784,-0.1,0
2785,-0.1,0
2786,-0.1,0
2787,-0.1,0
2788,0.5,1
2789,0.5,1
2790,1.0,1
2791,-0.1,0
2792,0.5,1
2793,-0.1,0
2794,0.5,1
2795,0.5,1
2796,-0.1,0
2797,-0.1,0
2798,-0.1,0
2799,-0.1,0
2800,-0.1,0
2801,1.0,1
2802,0.5,1
2803,-0.1,0
2804,0.5,1
2805,0.5,1
2806,1.0,1
2807,0.1,1
2808,-0.1,0
2809,0.5,1
2810,-0.1,0
2811,-0.1,0
2812,-0.1,0
2813,-0.1,0
2814,-0.1,0
2815,-0.1,0
2816,1.0,1
2817,-0.1,0
2818,-0.1,0
2819,1.0,1
2820,-0.1,0
2821,-0.1,0
2822,0.5,1
2823,0.5,1
2824,-0.1,0
2825,-0.1,0
2826,-0.1,0
2827,-0.1,0
2828,-0.1,0
2829,0.5,1
2830,1.0,1
2831,-0.1,0
2832,0.5,1
2833,0.5,1
2834,-0.1,0
2835,-0.1,0
2836,-0.1,0
2837,0.5,1
2838,-0.1,0
2839,0.5,1
2840,1.0,1
2841,1.0,1
2842,-0.1,0
2843,-0.1,0
2844,-0.1,0
2845,-0.1,0
2846,1.0,1
2847,-0.1,0
2848,-0.1,0
2849,-0.1,0
2850,-0.1,0
2851,-0.1,0
2852,0.5,1
2853,0.5,1
2854,0.5,1
2855,0.5,1
2856,-0.1,0
2857,0.5,1
2858,-0.1,0
2859,-0.1,0
2860,1.0,1
2861,0.5,1
2862,-0.1,0
2863,0.5,1
2864,-0.1,0
2865,-0.1,0
2866,-0.1,0
2867,-0.1,0
2868,-0.1,0
2869,1.0,1
2870,0.5,1
2871,1.0,1
2872,-0.1,0
2873,0.5,1
2874,-0.1,0
2875,0.5,1
2876,0.5,1
2877,1.0,1
2878,-0.1,0
2879,1.0,1
2880,-0.1,0
2881,1.0,1
2882,-0.1,0
2883,-0.1,0
2884,-0.1,0
2885,-0.1,0
2886,-0.1,0
2887,-0.1,0
2888,-0.1,0
2889,-0.1,0
2890,0.5,1
2891,1.0,1
2892,-0.1,0
2893,-0.1,0
2894,-0.1,0
2895,0.5,1
2896,-0.1,0
2897,0.5,1
2898,-0.1,0
2899,1.0,1
2900,0.5,1
2901,-0.1,0
2902,-0.1,0
2903,-0.1,0
2904,-0.1,0
2905,0.5,1
2906,-0.1,0
2907,0.5,1
2908,0.5,1
2909,-0.1,0
2910,-0.1,0
2911,-0.1,0
2912,-0.1,0
2913,0.5,1
2914,-0.1,0
2915,-0.1,0
2916,1.0,1
2917,-0.1,0
2918,0.5,1
2919,-0.1,0
2920,-0.1,0
2921,0.5,1
2922,0.5,1
2923,-0.1,0
2924,1.0,1
2925,-0.1,0
2926,0.5,1
2927,-0.1,0
2928,-0.1,0
2929,0.5,1
2930,-0.1,0
2931,-0.1,0
2932,-0.1,0
2933,-0.1,0
2934,0.5,1
2935,0.5,1
2936,-0.1,0
2937,-0.1,0
2938,-0.1,0
2939,-0.1,0
2940,0.5,1
2941,-0.1,0
2942,0.5,1
2943,-0.1,0
2944,1.0,1
2945,0.5,1
2946,-0.1,0
2947,0.5,1
2948,0.5,1
2949,-0.1,0
2950,-0.1,0
2951,-0.1,0
2952,-0.1,0
2953,1.0,1
2954,1.0,1
2955,0.5,1
2956,0.5,1
2957,-0.1,0
2958,0.5,1
2959,-0.1,0
2960,1.0,1
2961,-0.1,0
2962,-0.1,0
2963,0.5,1
2964,-0.1,0
2965,0.5,1
2966,-0.1,0
2967,0.5,1
2968,0.5,1
2969,0.5,1
2970,-0.1,0
2971,0.1,1
2972,-0.1,0
2973,-0.1,0
2974,-0.1,0
2975,-0.1,0
2976,0.5,1
2977,1.0,1
2978,-0.1,0
2979,-0.1,0
2980,-0.1,0
2981,-0.1,0
2982,0.5,1
2983,-0.1,0
2984,0.5,1
2985,0.5,1
2986,0.5,1
2987,-0.1,0
2988,-0.1,0
2989,1.0,1
2990,-0.1,0
2991,-0.1,0
2992,-0.1,0
2993,-0.1,0
2994,1.0,1
